Transaction_ID,Amount,Location,Device_Type,Fraudulent
1,1875.83,Loc_A,Tablet,0
2,4753.82,Loc_A,Desktop,0
3,3661.31,Loc_A,Tablet,0
4,2995.3,Loc_E,Desktop,0
5,784.31,Loc_D,Tablet,0
6,1176.29,Loc_E,Tablet,1
7,295.13,Loc_D,Tablet,0
8,4331.55,Loc_E,Mobile,0
9,3007.57,Loc_E,Mobile,0
10,3541.82,Loc_C,Desktop,0
11,107.82,Loc_E,Desktop,0
12,4849.7,Loc_B,Mobile,0
13,4163.05,Loc_C,Desktop,0
14,1065.63,Loc_E,Mobile,0
15,913.22,Loc_A,Tablet,0
16,921.11,Loc_B,Desktop,0
17,1524.69,Loc_B,Desktop,0
18,2626.16,Loc_B,Mobile,0
19,2162.57,Loc_C,Desktop,0
20,2189.53,Loc_E,Desktop,1
21,4591.81,Loc_E,Tablet,1
22,701.77,Loc_A,Desktop,0
23,1464.26,Loc_A,Tablet,0
24,1834.98,Loc_B,Mobile,0
25,2283.07,Loc_A,Desktop,0
26,3926.95,Loc_C,Tablet,0
27,1002.37,Loc_E,Mobile,0
28,2573.6,Loc_B,Desktop,0
29,2964.11,Loc_A,Mobile,0
30,237.02,Loc_C,Desktop,0
31,3039.69,Loc_C,Mobile,0
32,856.77,Loc_A,Mobile,0
33,329.93,Loc_E,Tablet,0
34,4744.68,Loc_A,Mobile,0
35,7242.5,Loc_B,Desktop,1
36,4042.94,Loc_A,Desktop,0
37,1526.55,Loc_C,Tablet,0
38,492.87,Loc_A,Desktop,0
39,3422.74,Loc_E,Desktop,0
40,3305.34,Loc_D,Desktop,1
41,614.58,Loc_A,Mobile,0
42,2478.41,Loc_E,Mobile,0
43,176.77,Loc_E,Desktop,0
44,6820.58,Loc_C,Tablet,1
45,1946.41,Loc_E,Mobile,1
46,3314.3,Loc_E,Tablet,0
47,1562.0,Loc_E,Desktop,0
48,2602.74,Loc_E,Desktop,0
49,2735.82,Loc_B,Mobile,0
50,928.35,Loc_B,Desktop,0
51,4848.08,Loc_C,Mobile,0
52,3876.79,Loc_A,Desktop,0
53,4697.8,Loc_E,Desktop,0
54,4474.66,Loc_A,Mobile,0
55,2991.51,Loc_A,Mobile,0
56,6914.64,Loc_C,Mobile,1
57,447.02,Loc_E,Desktop,0
58,983.93,Loc_E,Desktop,0
59,346.37,Loc_D,Tablet,1
60,1630.03,Loc_A,Mobile,0
61,1946.44,Loc_A,Desktop,0
62,1360.39,Loc_B,Desktop,0
63,4144.54,Loc_D,Mobile,0
64,2680.47,Loc_B,Tablet,1
65,1408.27,Loc_B,Mobile,0
66,2715.77,Loc_B,Tablet,0
67,708.92,Loc_C,Desktop,0
68,4011.97,Loc_C,Tablet,0
69,377.38,Loc_B,Desktop,0
70,7401.75,Loc_D,Mobile,1
71,3862.36,Loc_A,Mobile,0
72,1496.38,Loc_D,Mobile,1
73,32.58,Loc_E,Tablet,0
74,4078.23,Loc_C,Desktop,0
75,3535.75,Loc_A,Mobile,0
76,3646.39,Loc_A,Mobile,0
77,5786.24,Loc_E,Desktop,1
78,562.28,Loc_E,Mobile,1
79,1795.54,Loc_B,Desktop,0
80,583.77,Loc_C,Desktop,0
81,4316.2,Loc_C,Desktop,0
82,3118.37,Loc_D,Desktop,0
83,1657.84,Loc_B,Desktop,0
84,322.47,Loc_B,Tablet,0
85,1558.36,Loc_B,Mobile,0
86,1629.29,Loc_B,Tablet,0
87,3649.38,Loc_C,Mobile,0
88,3189.6,Loc_C,Tablet,0
89,4436.63,Loc_B,Desktop,0
90,2363.71,Loc_D,Mobile,0
91,602.37,Loc_A,Mobile,0
92,3567.66,Loc_A,Tablet,0
93,3805.12,Loc_D,Tablet,0
94,2808.58,Loc_B,Mobile,0
95,3855.98,Loc_C,Tablet,0
96,2471.51,Loc_A,Tablet,0
97,2616.05,Loc_E,Tablet,0
98,2140.57,Loc_E,Desktop,0
99,197.95,Loc_D,Desktop,1
100,543.92,Loc_B,Tablet,0
101,161.99,Loc_A,Tablet,0
102,3183.87,Loc_B,Desktop,0
103,1575.21,Loc_A,Desktop,0
104,2545.31,Loc_D,Mobile,0
105,4538.29,Loc_D,Mobile,0
106,1250.21,Loc_E,Desktop,0
107,2054.86,Loc_B,Tablet,0
108,3778.98,Loc_E,Tablet,0
109,1147.85,Loc_B,Tablet,0
110,389.51,Loc_E,Tablet,0
111,1452.31,Loc_C,Mobile,0
112,810.3,Loc_C,Desktop,0
113,4648.84,Loc_C,Tablet,0
114,4041.56,Loc_C,Mobile,0
115,4753.28,Loc_A,Tablet,1
116,4357.95,Loc_C,Desktop,0
117,4019.34,Loc_D,Mobile,0
118,936.92,Loc_D,Desktop,0
119,4463.33,Loc_A,Desktop,0
120,2699.01,Loc_C,Mobile,0
121,4038.16,Loc_C,Mobile,0
122,4480.98,Loc_C,Mobile,0
123,1593.43,Loc_E,Mobile,0
124,554.71,Loc_B,Mobile,0
125,1143.54,Loc_E,Mobile,0
126,2138.4,Loc_B,Mobile,0
127,4090.98,Loc_C,Tablet,0
128,4304.35,Loc_C,Desktop,0
129,39.73,Loc_E,Mobile,0
130,2556.18,Loc_E,Tablet,0
131,3134.95,Loc_B,Tablet,1
132,1114.43,Loc_D,Tablet,0
133,603.73,Loc_B,Desktop,0
134,1691.39,Loc_E,Mobile,0
135,4714.83,Loc_E,Tablet,0
136,1619.4,Loc_A,Desktop,0
137,2596.36,Loc_E,Desktop,0
138,3516.58,Loc_A,Desktop,0
139,1821.33,Loc_D,Tablet,0
140,4859.05,Loc_B,Mobile,0
141,4812.42,Loc_B,Tablet,0
142,1262.65,Loc_A,Tablet,0
143,2488.76,Loc_B,Mobile,0
144,1507.89,Loc_E,Mobile,0
145,1427.78,Loc_C,Mobile,0
146,189.25,Loc_A,Desktop,0
147,3049.77,Loc_B,Mobile,0
148,2515.88,Loc_A,Tablet,0
149,262.14,Loc_A,Mobile,0
150,1396.84,Loc_C,Tablet,0
151,4541.79,Loc_E,Desktop,0
152,1201.61,Loc_A,Tablet,0
153,728.75,Loc_B,Tablet,0
154,2449.82,Loc_D,Mobile,0
155,4928.32,Loc_A,Mobile,0
156,1821.1,Loc_A,Tablet,1
157,3362.32,Loc_C,Mobile,0
158,3809.29,Loc_E,Desktop,0
159,1192.0,Loc_D,Desktop,0
160,3642.44,Loc_B,Mobile,0
161,1842.08,Loc_D,Desktop,0
162,3163.37,Loc_B,Mobile,0
163,4754.22,Loc_E,Tablet,1
164,2681.19,Loc_B,Tablet,0
165,456.0,Loc_C,Desktop,0
166,4177.34,Loc_C,Mobile,0
167,1607.3,Loc_C,Mobile,0
168,936.66,Loc_C,Desktop,0
169,208.67,Loc_D,Tablet,0
170,2956.51,Loc_E,Desktop,0
171,5084.15,Loc_B,Tablet,1
172,87.86,Loc_B,Mobile,0
173,2562.9,Loc_C,Tablet,0
174,1136.35,Loc_C,Desktop,0
175,3227.64,Loc_A,Mobile,0
176,875.96,Loc_E,Desktop,0
177,3456.23,Loc_D,Desktop,0
178,1936.74,Loc_B,Tablet,0
179,4683.97,Loc_A,Desktop,0
180,691.92,Loc_A,Tablet,0
181,2562.94,Loc_B,Mobile,1
182,571.8,Loc_D,Tablet,0
183,4623.84,Loc_A,Mobile,0
